text,label
"Ngày 24/2^ báo cáo kết quả bước đầu triển khai chuyên đề giám sát thực hiện nghị quyết sắp xếp đơn vị hành chính cấp huyện^ xã giai đoạn 2019-2021^ Chủ nhiệm Ủy ban Pháp luật Hoàng Thanh Tùng cho biết^ cả nước đã giảm hơn 3.400 cơ quan ở cấp xã^ gần 430 cơ quan cấp huyện.Ngoài số công chức xã^ huyện^ hơn 8.400 người hoạt động không chuyên trách cấp xã cũng được giảm. Hơn 16.300 thôn^ tổ dân phố cũng được giảm^ tương ứng bớt khoảng 48.900 người hoạt động không chuyên trách ở cơ sở (chỉ tính tại 45 tỉnh sắp xếp đơn vị hành chính).Ông Tùng dẫn báo cáo của Chính phủ^ giai đoạn 2019-2021^ số tiền tiết kiệm chi là hơn 2.000 tỷ đồng. Trong đó^ giảm chi hoạt động của chính quyền cấp huyện^ xã hơn 1.100 tỷ đồng (giảm chi tiền lương và phụ cấp là hơn 780 tỷ đồng; còn lại là giảm chi hoạt động); giảm chi phụ cấp người hoạt động không chuyên trách ở thôn^ tổ dân phố khoảng 870 tỷ đồng.Tuy nhiên^ đại diện cơ quan giám sát cho biết^ quá trình sắp xếp các đơn vị hành chính cấp huyện^ xã cũng đã bộc lộ nhiều vướng mắc. Đơn cử khi mở rộng phạm vi địa bàn quản lý^ khối lượng công việc thủ tục hành chính^ nhu cầu sử dụng dịch vụ công tăng^ trong khi số lượng cán bộ^ công chức phải cắt giảm.Điều này tác động đến chỉ đạo^ điều hành của đơn vị hành chính mới^ đặc biệt là các huyện^ xã miền núi^ nông thôn có diện tích lớn^ địa hình chia cắt^ nhiều đồi núi^ sông suối^ dân cư rải rác^ đi lại khó khăn. Việc khám chữa bệnh của người dân cũng gặp khó khăn do khoảng cách đến trạm y tế xa hơn...Chủ tịch Quốc hội Vương Đình Huệ lưu ý đoàn giám sát tiếp tục nghiên cứu kỹ báo cáo của các bộ^ ngành^ địa phương^ nhất là của Đoàn đại biểu Quốc hội^ HĐND và Mặt trận Tổ quốc các tỉnh^ thành. Trong đó^ cần bổ sung đánh giá về tác động đối với người dân; tham khảo ý kiến của nhân dân đối với việc sắp xếp đơn vị hành chính vừa qua. Việc này giúp cơ quan chức năng thấy quá trình làm ""có chỗ nào chủ quan^ duy ý chí không?"".Ông Huệ đề nghị đoàn giám sát yêu cầu Bộ Nội vụ báo cáo đánh giá cụ thể hơn về hiệu lực^ hiệu quả của bộ máy chính quyền cơ sở sau sắp xếp; yêu cầu các bộ ngành làm rõ hơn chi phí để sắp xếp đơn vị hành chính^ ngân sách nhà nước và ngân sách địa phương bố trí cho các xã^ huyện so với giai đoạn trước tiết kiệm được bao nhiêu? Việc quản lý tài sản công cũng cần xây dựng báo cáo độc lập và chi tiết^ tránh tình trạng lãng phí^ thất thoát. Lộ trình giải quyết cán bộ cấp huyện^ xã sau dôi dư cũng cần làm rõ.Nghị quyết về việc sắp xếp các đơn vị hành chính cấp huyện và cấp xã giai đoạn 2019-2021 được Ủy ban Thường vụ Quốc hội thông qua hồi tháng 3/2019. Đơn vị thuộc diện sắp xếp gồm các huyện^ xã có diện tích tự nhiên và quy mô dân số chưa đạt 50% tiêu chuẩn; khuyến khích việc sắp xếp các đơn vị hành chính còn lại để giảm số lượng.Tiêu chuẩn của huyện miền núi^ vùng cao là dân số 80.000 và diện tích 850 km2 trở lên; huyện đồng bằng từ 450 km2; quận từ 35 km2 với dân số ít nhất 150.000. Còn quy mô dân số của xã là 5.000 đến 8.000 trở lên^ diện tích từ 30 km2.",Chinhtrixahoi
Ngày 23/2^ tại Cần Thơ^ Uỷ ban Kiểm tra Trung ương (UBKT) công bố quyết định thành lập Vụ Địa bàn VIII^ toạ lạc số 41 đường Châu Văn Liêm^ phường Tân An^ quận Ninh Kiều.Vụ Địa bàn VIII có chức năng tham mưu giúp UBKT Trung ương thực hiện các nhiệm vụ do Ban Chấp hành Trung ương^ Bộ Chính trị^ Ban Bí thư giao. Vụ sẽ theo dõi 12 địa phương (trừ Long An) thuộc Đồng bằng sông Cửu Long^ gồm: Cần Thơ^ Đồng Tháp^ An Giang^ Tiền Giang^ Bến Tre^ Vĩnh Long^ Trà Vinh^ Hậu Giang^ Sóc Trăng^ Kiên Giang^ Cà Mau^ Bạc Liêu và Đảng ủy Quân khu 9.Ông Nguyễn Thanh Sơn^ Vụ trưởng Vụ Địa bàn VIII^ cho biết sẽ quyết tâm cùng lãnh đạo và tập thể đơn vị khắc phục khó khăn^ hoàn thành tốt nhiệm vụ.Ông Trần Cẩm Tú^ Ủy viên Bộ Chính trị^ Chủ nhiệm UBKT Trung ương^ yêu cầu Vụ Địa bàn VIII bám sát tình hình địa phương^ đơn vị của mình phụ trách^ tổ chức thực hiện toàn diện các nhiệm vụ kiểm tra^ giám sát theo quy định của điều lệ Đảng.UBKT Trung ương là cơ quan kiểm tra^ giám sát chuyên trách của Ban Chấp hành Trung ương^ thực hiện các nhiệm vụ^ quyền hạn theo quy định Điều lệ Đảng; tham mưu^ giúp Ban Chấp hành Trung ương^ Bộ Chính trị^ Ban Bí thư thực hiện nhiệm vụ kiểm tra^ giám sát và kỷ luật của Đảng. Cơ quan này có 14 vụ^ đơn vị trực thuộc.Cửu Long,Chinhtrixahoi
"Chủ tịch Quốc hội Vương Đình Huệ phát biểu như trên tại hội nghị tổng kết công tác HĐND các tỉnh^ thành phố khu vực phía Bắc năm 2021^ sáng 21/2.Theo ông Huệ^ vừa qua^ Ủy ban Thường vụ Quốc hội huy động sự vào cuộc của HĐND^ đoàn đại biểu Quốc hội các tỉnh^ thành thực hiện bốn chuyên đề giám sát tối cao liên quan đến công tác quy hoạch; thực hành tiết kiệm^ chống lãng phí; tiếp công dân và giải quyết khiếu nại^ tố cáo; sắp xếp các đơn vị hành chính cấp huyện^ cấp xã.Dù phạm vi giám sát rộng^ song Thường vụ Quốc hội quyết định mỗi chuyên đề giám sát không quá 5 địa phương. ""Chúng ta có nguồn thông tin dữ liệu với sự tham gia tích cực ở dưới rồi^ không nhất thiết phải dàn hàng ngang đi các địa phương^ bộ ngành như trước""^ Chủ tịch Quốc hội nhấn mạnh.Bên cạnh kết quả^ Chủ tịch Quốc hội đánh giá hiệu quả của công tác giám sát của HĐND ""nhìn chung còn hạn chế"". Đơn cử^ việc giám sát chuyên đề^ tái giám sát còn ít; hoạt động giải trình tại phiên họp của thường trực HĐND có nơi^ có lúc còn hình thức^ chất lượng thấp...Tại một số địa phương xảy ra tiêu cực trong mua sắm trang thiết bị^ sinh phẩm y tế^ song do cơ quan chức năng phát hiện chứ không phải từ vai trò giám sát của HĐND. Từ thực tế này^ Chủ tịch Quốc hội đề nghị rà soát^ rút kinh nghiệm và ""cơ quan dân cử cần giám sát thường xuyên hơn"".Lãnh đạo Quốc hội cũng yêu cầu hoàn thiện và thực hiện đề án tiếp tục đổi mới^ nâng cao chất lượng kỳ họp HĐND. Phó chủ tịch thường trực HĐND TP Hà Nội^ bà Phùng Thị Hồng Hà kiến nghị Ủy ban Thường vụ Quốc hội chỉ đạo ban hành các quy định về chế tài sau giám sát; quy định về trách nhiệm của người đứng đầu đơn vị được giám sát...Bà Lâm Thị Hương Thành^ Phó chủ tịch thường trực HĐND tỉnh Bắc Giang^ cho rằng hoạt động giải trình - một hình thức của giám sát^ cần được thực hiện thường xuyên vì giúp giải quyết được nhiều vấn đề nổi cộm^ bức xúc ở địa phương. Đơn cử như khi đợt dịch Covid- 19 lần thứ tư bùng phát tại Bắc Giang^ vấn đề nhà trọ^ công nhân trở nên bức xúc^ mỗi cơ quam báo cáo một số liệu khác nhau^ gây khó khăn trong quá trình khoanh vùng^ dập dịch. Sau khi thường trực HĐND tỉnh tổ chức giải trình và đưa ra kết luận^ công tác quản lý nhà nước đối với hoạt động này có sự chuyển biến rất rõ nét.""Công an tỉnh Bắc Giang đã triển khai phần mềm quản lý nhà trọ^ cấp tài khoản trên phần mềm cho các chủ nhà trọ để quản lý thông tin cần thiết""^ bà Thành nói.",Chinhtrixahoi
Theo quyết định về tiêu chuẩn^ định mức nhà ở công vụ được Thủ tướng ban hành ngày 18/2^ trang bị nội thất trong biệt thự công vụ cho Ủy viên Bộ Chính trị^ Bí thư Trung ương Đảng thuê gồm: Phòng khách có một bộ bàn ghế và một kệ tivi; phòng bếp có một bộ bàn ghế ăn^ một tủ lạnh; phòng ngủ có một tủ quần áo^ một giường^ một đệm; một bộ bàn ghế làm việc; một máy giặt. Định mức kinh phí tối đa trang bị nội thất cho biệt thự công vụ là 350 triệu đồng.Các chức danh Tổng bí thư^ Chủ tịch nước^ Thủ tướng^ Chủ tịch Quốc hội được bố trí nhà công vụ đảm bảo điều kiện công tác và yêu cầu về an ninh.So với quy định năm 2015^ các quy định về cho thuê biệt thự công vụ với chức danh Ủy viên Bộ Chính trị^ Bí thư Trung ương Đảng không có nhiều thay đổi. Tuy nhiên^ kinh phí trang bị nội thất được tăng lên. Trước đây^ biệt thự được trang bị nội thất cao nhất 250 triệu đồng.Chủ tịch Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam^ Phó chủ tịch nước^ Phó chủ tịch Quốc hội^ Phó thủ tướng và cấp tương đương trở lên được thuê biệt thự công vụ rộng 350-400 m2. Kinh phí tối đa trang bị nội thất cho biệt thự này là 300 triệu đồng.Ủy viên Trung ương Đảng^ Trưởng ban Đảng ở trung ương^ Chủ nhiệm các Ủy ban của Quốc hội^ bộ trưởng^ trưởng đoàn thể trung ương^ thủ trưởng các cơ quan trực thuộc Chính phủ được thuê nhà liền kề rộng 200-250 m2 hoặc căn hộ chung cư 145-160 m2. Kinh phí trang bị nội thất cho nhà liền kề hoặc căn hộ chung cư là 250 triệu đồng.Phó trưởng Ban Đảng trung ương^ phó chủ tịch Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam^ phó chủ nhiệm các Ủy ban của Quốc hội^ thứ trưởng^ nhà khoa học được giao chủ trì nhiệm vụ khoa học và công nghệ cấp quốc gia đặc biệt quan trọng^ được cho thuê căn hộ chung cư rộng 100-145 m2; trang bị nội thất 200 triệu đồng.Ở địa phương^ Bí thư Tỉnh ủy được thuê nhà liền kề diện tích 200-250 m2 hoặc căn hộ chung cư 145-160 m2; kinh phí trang bị nội thất 250 triệu đồng.Phó bí thư tỉnh ủy^ Chủ tịch UBND cấp tỉnh^ được thuê nhà liền kề 120-150 m2; căn hộ chung cư 100-145 m2; kinh phí trang bị nội thất 200 triệu đồng.Chủ tịch UBND cấp huyện^ giám đốc sở^ chuyên viên cao cấp^ nhà khoa học được giao chủ trì nhiệm vụ khoa học và công nghệ cấp quốc gia đặc biệt quan trọng^ viên chức (giáo viên^ bác sĩ và nhân viên y tế) thuộc các đơn vị sự nghiệp là lãnh đạo^ quản lý tương đương giám đốc sở được thuê căn hộ chung cư rộng 80-100 m2; trang bị nội thất 150 triệu đồng.Cán bộ^ công chức^ viên chức (giáo viên^ bác sĩ và nhân viên y tế) là lãnh đạo^ quản lý được điều động đến công tác tại xã vùng xa^ vùng có điều kiện kinh tế - xã hội đặc biệt khó khăn^ khu vực biên giới^ hải đảo được thuê gian nhà rộng 36-48 m2 (không gồm công trình phụ); trang bị nội thất 80 triệu đồng.Cán bộ^ công chức^ viên chức (giáo viên^ bác sĩ và nhân viên y tế) làm chuyên môn^ đến công tác tại xã vùng xa^ vùng có điều kiện kinh tế - xã hội đặc biệt khó khăn^ khu vực biên giới^ hải đảo được bố trí cho thuê gian nhà tập thể rộng 24-36 m2 (tối thiểu 12 m2/người); trang bị nội thất 60 triệu đồng.,Chinhtrixahoi
"Lễ khởi động dự án được Bộ Nội vụ phối hợp với Cơ quan hợp tác quốc tế Nhật Bản (JICA) tổ chức ngày 18/2. Phía Nhật Bản sẽ giúp Việt Nam đánh giá tình trạng^ thách thức trong thi tuyển công chức hiện nay^ xác định phương hướng cải thiện phương pháp thi vòng 1^ từ đó đưa ra lời khuyên để hoàn thiện các văn bản liên quan tới thi tuyển.Nhật cũng sẽ chia sẻ kinh nghiệm^ phương pháp xây dựng câu hỏi và giới thiệu một số câu liên quan tới khả năng tư duy; chia sẻ kinh nghiệm tổ chức thi phỏng vấn; đưa ra các đề xuất cần thiết với các văn bản liên quan đến vòng thi này.Thứ trưởng Nội vụ Trương Hải Long cho biết^ Đảng và Nhà nước Việt Nam đã xác định^ để phát triển nhanh và bền vững đất nước trong giai đoạn 2021-2026 và những năm tiếp theo^ cần tập trung ba đột phá chiến lược. Trong đó^ có đột phá về phát triển nguồn nhân lực^ nhất là nguồn nhân lực chất lượng cao^ ưu tiên phát triển nguồn nhân lực cho công tác lãnh đạo^ quản lý.Chương trình tổng thể cải cách nền hành chính nhà nước giai đoạn 2021-2030 cũng xác định mục tiêu tổng thể của cải cách chế độ công vụ^ công chức giai đoạn này là xây dựng nền công vụ chuyên nghiệp^ trách nhiệm^ năng động và thực tài; thực hiện cơ chế cạnh tranh lành mạnh^ dân chủ^ công khai^ minh bạch trong bổ nhiệm^ đề bạt cán bộ và tuyển dụng công chức^ viên chức để thu hút người thực sự có đức^ có tài vào làm việc trong cơ quan hành chính nhà nước.Chính phủ Việt Nam đã chỉ đạo Bộ Nội vụ nghiên cứu^ điều chỉnh^ bổ sung hình thức thi phỏng vấn^ lựa chọn nội dung và cách thức thi để có thể tuyển chọn được công chức^ viên chức có kiến thức chuyên môn và kỹ năng thực thi công vụ. Bộ Nội vụ tham khảo kinh nghiệm các quốc gia thành công^ trong đó Nhật Bản đã áp dụng kỳ thi tuyển quốc gia từ năm 1948 và đến nay vẫn hiệu quả.""Triển khai dự án sẽ là cơ hội để Việt Nam được tiếp cận kinh nghiệm thành công^ thông tin bổ ích của Nhật Bản trong việc tổ chức thi tuyển công chức quốc gia^ qua đó từng bước hoàn thiện công tác tuyển dụng công chức ở Việt Nam""^ ông Long nói.",Chinhtrixahoi
"Tại phiên họp sáng 17/2^ Thường vụ Quốc hội đồng ý trình Quốc hội cho ý kiến dự luật Luật Khám bệnh^ chữa bệnh tại kỳ họp thứ 3 (tháng 5) và xem xét^ thông qua tại kỳ họp thứ 4 (tháng 10). Tuy nhiên^ Chủ tịch Quốc hội Vương Đình Huệ lưu ý phải bảo đảm chất lượng dự luật. Do đây là dự luật quan trọng và cấp bách ""nên cần tập trung ưu tiên để trình đúng thời hạn"".Lãnh đạo Quốc hội đề nghị ban soạn thảo là Bộ Y tế làm rõ một số vấn đề liên quan tới tài chính^ ngân sách trong công tác khám chữa bệnh vì thời gian qua có nhiều vụ nổi cộm. Lần sửa luật này phải đảm bảo công khai^ minh bạch^ có khuôn khổ pháp lý thực hiện.Các quy định về tài chính ngân sách liên quan trang thiết bị y tế và hoạt động khám chữa bệnh còn ""rất chung chung"". ""Bộ Y tế quyết định giá dịch vụ khám chữa bệnh của cơ sở nhà nước. Vậy giá dịch vụ khám chữa bệnh ở cơ sở tư nhân thì ai quyết định^ có tự quyết được không?""^ ông băn khoăn.Chủ tịch Quốc hội cũng đề nghị làm rõ các điều kiện của cơ sở khám chữa bệnh phi lợi nhuận vì hiện những nơi này không phải đóng thuế chênh lệch thu chi trong khi cơ sở khác phải đóng; sự khác nhau giữa y tế dự phòng và khám chữa bệnh. Y tế dự phòng phải sử dụng ngân sách nhà nước^ còn khám chữa bệnh dùng Quỹ Khám chữa bệnh của Bảo hiểm Y tế theo nguyên tắc đóng hưởng.Bộ trưởng Y tế Nguyễn Thanh Long cho biết giá dịch vụ tại cơ sở tư nhân là vấn đề khó^ nếu đưa ra khung cứng thì sẽ không tạo ra cạnh tranh^ không phát triển lĩnh vực này. Trong khi nếu không quy định thì có thể không đảm bảo quyền lợi cho người bệnh.""Hiện nay trong bốn yếu tố cấu thành giá^ gồm chi phí trực tiếp cho người bệnh^ chi phí tiền lương^ khấu hao thiết bị và chi phí quản lý thì Chính phủ mới tính được hai yếu tố^ còn hai yếu tố nữa trong năm nay sẽ cố gắng tính đúng^ tính đủ để đảm bảo cho hệ thống y tế phát triển""^ lãnh đạo ngành Y tế nói.Ông cũng thông tin^ giá ở cơ sở y tế nhà nước hiện nay chưa tính tới lợi nhuận và Bộ Y tế sẽ tiếp thu để quy định trong dự luật. Bộ cũng đang xây dựng luật về Trang thiết bị y tế trong đó quy định cụ thể về giá^ cấp phép^ đấu thầu...Trong dự luật^ Chính phủ làm rõ và bóc tách nguồn lực cho y tế dự phòng và khám chữa bệnh trên nguyên tắc khám chữa bệnh chi bằng Bảo hiểm Y tế còn y tế dự phòng chi bằng ngân sách. Hiện^ Chính phủ xây dựng luật Bảo hiểm Y tế sửa đổi để quy định rõ vấn đề này.",Chinhtrixahoi
Theo đó^ thành phố Phổ Yên thành lập trên cơ sở toàn bộ 258^42 km2 diện tích tự nhiên và quy mô dân số gần 231.400 người của thị xã Phổ Yên.Thành phố Phổ Yên có 18 đơn vị hành chính cấp xã^ gồm 13 phường: Ba Hàng^ Bãi Bông^ Bắc Sơn^ Đắc Sơn^ Đông Cao^ Đồng Tiến^ Hồng Tiến^ Nam Tiến^ Tân Hương^ Tân Phú^ Thuận Thành^ Tiên Phong^ Trung Thành và 5 xã: Minh Đức^ Phúc Tân^ Phúc Thuận^ Thành Công^ Vạn Phái.Thành phố Phổ Yên giáp huyện Đại Từ^ huyện Phú Bình^ thành phố Sông Công^ thành phố Thái Nguyên; tỉnh Bắc Giang; tỉnh Vĩnh Phúc và thành phố Hà Nội.Thái Nguyên là tỉnh tiếp giáp với Hà Nội^ nằm trong quy hoạch vùng Thủ đô và được xác định là một trong những trung tâm vùng của các tỉnh trung du miền núi Bắc Bộ^ có diện tích tự nhiên trên 3.500 km2. Tỉnh Thái Nguyên có 9 đơn vị hành chính gồm ba thành phố Thái Nguyên^ Sông Công^ Phổ Yên và 6 huyện; 178 xã^ phường^ thị trấn.Theo Bộ trưởng Nội vụ Phạm Thị Thanh Trà^ thị xã Phổ Yên là trung tâm kinh tế^ thương mại và dịch vụ phía Nam của tỉnh Thái Nguyên^ là đầu mối giao thông có vai trò thúc đẩy phát triển kinh tế - xã hội và là cửa ngõ giao thương kinh tế^ văn hóa của tỉnh với Hà Nội và các tỉnh đồng bằng sông Hồng. Năm 2020^ mặc dù chịu ảnh hưởng bất lợi của Covid-19 nhưng các chỉ tiêu kinh tế - xã hội của thị xã vẫn có sự phát triển^ năm 2021 ước tính các chỉ tiêu đều đạt cao hơn năm 2020.Hiện nay^ trên địa bàn thị xã hiện nay đã có rất nhiều khu công nghiệp như: Yên Bình 1^ Yên Bình 2^ Nam Phổ Yên^ Điềm Thụy (trong đó có nhiều doanh nghiệp FDI^ đặc biệt là Công ty SamSung Thái Nguyên) tạo nhiều cơ hội việc làm và tăng thu nhập cho người dân^ thúc đẩy phát triển dịch vụ thương mại trên địa bàn.Nghị quyết nêu trên có hiệu lực thi hành từ ngày 10/4.,Chinhtrixahoi
"Trong báo cáo gửi Chính phủ về việc tiếp thu^ chỉnh lý dự thảo Luật Sở hữu trí tuệ^ Bộ Khoa học Công nghệ^ cơ quan chủ trì soạn thảo^ đã đề nghị bổ sung điều 24a về quyền tác giả^ quyền liên quan với Quốc kỳ^ Quốc huy^ Quốc ca.Theo đó^ Nhà nước là đại diện chủ sở hữu quyền tác giả đối với Quốc kỳ^ Quốc huy^ Quốc ca và việc phổ biến^ sử dụng phải theo quy định pháp luật; tổ chức^ cá nhân không được lạm dụng quyền tác giả^ quyền liên quan để ngăn chặn^ cản trở việc phổ biến^ sử dụng Quốc kỳ^ Quốc huy^ Quốc ca.Chủ nhiệm Ủy ban Pháp luật Hoàng Thanh Tùng cho biết^ thường trực Ủy ban Pháp luật đánh giá quy định chặt chẽ vấn đề nêu trên là cần thiết nhằm bảo đảm sự tôn nghiêm của các biểu tượng quốc gia trong đời sống xã hội^ bảo đảm quyền lợi của người dân được thụ hưởng Quốc ca Việt Nam.""Việc này nhằm tránh trường hợp bị ngắt âm thanh Quốc ca như trong trận đấu giữa đội tuyển Việt Nam - Lào tối 6/12/2021 tại vòng bảng AFF Suzuki Cup 2020""^ ông Tùng nói.Tuy nhiên^ Thường trực Ủy ban Pháp luật nhận thấy cơ quan chủ trì soạn thảo chưa cung cấp đầy đủ luận cứ^ thông tin để có cơ sở xem xét^ quyết định. Ví dụ^ sự việc ngắt âm thanh Quốc ca Việt Nam trước trận thi đấu bóng đá vừa qua là pháp luật hiện hành thiếu quy định để điều chỉnh hay do tổ chức thực hiện? Kinh nghiệm quốc tế về luật hóa quy định quyền tác giả^ quyền liên quan đối với quốc kỳ^ quốc huy^ quốc ca và mô hình phù hợp với Việt Nam là gì? Đánh giá tác động đối với quy định này?Cơ quan thẩm tra cũng cho rằng^ Luật Sở hữu trí tuệ là đạo luật điều chỉnh về bảo hộ quyền sở hữu trí tuệ với tính chất là một loại tài sản dân sự (tài sản trí tuệ)^ Quốc kỳ^ Quốc huy^ Quốc ca ngoài việc là tài sản trí tuệ^ còn có ý nghĩa là biểu tượng thiêng liêng của quốc gia^ dân tộc^ vì vậy nếu chỉ điều chỉnh trong Luật này sẽ không bảo đảm tính bao quát^ toàn diện và đầy đủ.""Kinh nghiệm một số nước là có luật riêng quy định về Quốc kỳ^ Quốc huy^ Quốc ca""^ ông Tùng nói. Do đó^ Ủy ban Pháp luật đề nghị tiếp tục nghiên cứu xây dựng phương án hoàn thiện pháp luật đối với Quốc kỳ^ Quốc huy^ Quốc ca thực sự chặt chẽ^ khả thi hơn và xem xét ban hành văn bản quy phạm pháp luật riêng điều chỉnh nội dung này.Chủ tịch Quốc hội Vương Đình Huệ hoan nghênh đề xuất của Bộ Khoa học và Công nghệ. Theo ông^ Quốc kỳ^ Quốc huy^ Quốc ca đã được Việt Nam quy định ở mức độ khác nhau^ cao nhất là Hiến pháp (quy định nhận dạng^ mô tả^ định danh...).Ông đề nghị Bộ Khoa học và Công nghệ báo cáo Chính phủ để bàn kỹ thêm. Nếu để luật riêng thì luật nào^ bao giờ làm được^ trong khi thực tiễn cuộc sống phong phú^ cấp bách?""Liệu có thể nghiên cứu cách thức để vừa có quy định trang trọng đưa ngay vào trong Luật này^ trong khi chờ có một văn bản luật riêng hay không""^ lãnh đạo Quốc hội đặt vấn đề.Theo Bộ trưởng Khoa học và Công nghệ Huỳnh Thành Đạt^ việc bổ sung quy định về quyền tác giả^ quyền liên quan đối với Quốc kỳ^ Quốc huy^ Quốc ca vào dự án Luật là cần thiết.""Chúng tôi đề nghị đưa vào dự án Luật một nội dung liên quan như quy định có tính nguyên tắc^ sau đó giao Chính phủ quy định cụ thể trong thời gian tới""^ ông Đạt nói.Uỷ ban thường vụ Quốc hội đề nghị Chính phủ có ý kiến chính thức bằng văn bản về vấn đề này^ trong đó nêu rõ các phương án^ cung cấp đầy đủ thông tin^ lập luận^ đánh giá tác động về nội dung này; sau đó^ giao cho cơ quan chủ trì thẩm tra^ cơ quan chủ trì soạn thảo và các cơ quan hữu quan phối hợp tiếp thu^ chỉnh lý^ hoàn thiện nội dung bảo đảm chặt chẽ^ thống nhất và khả thi.",Chinhtrixahoi
"Thông tin này được ông Nguyễn Đắc Vinh cho biết sáng 15/2^ sau khi một số thành viên Thường vụ Quốc hội nêu hiện tượng ""bắt vợ"" vừa xảy ra tại Mèo Vạc^ Hà Giang^ giữa cô bé 14 tuổi và cậu bé 16 tuổi.Ông Vinh nói^ theo thông tin ban đầu^ hai em này có quen biết nhau và việc ""bắt vợ"" chưa gây hậu quả nghiêm trọng. Tuy nhiên Ủy ban vẫn quyết định tổ chức phiên giải trình^ hoặc giám sát vì cách đây mấy năm^ ở Nghệ An cũng xảy ra trường hợp tương tự.Theo Chủ tịch Quốc hội Vương Đình Huệ^ một số vị nguyên lãnh đạo Hội đồng dân tộc^ cơ quan của Quốc hội cũng có trao đổi với ông về vấn đề ""bắt vợ"" nêu trên. ""Các vị này cho rằng nên kiểm tra thực hư câu chuyện nói trên vì dư luận quan tâm. Đó là hủ tục từ xưa^ tại sao lại để kéo dài""^ ông Huệ nói.Theo Chủ tịch Quốc hội^ cơ quan chức năng cần tuyên truyền^ giáo dục để người dân hiểu đó là những phong tục^ tập quán đã lỗi thời^ lạc hậu cần phải được xóa bỏ. Lãnh đạo cấp ủy^ chính quyền địa phương^ cơ quan quản lý nhà nước và Ủy ban Văn hóa Giáo dục cũng phải có trách nhiệm trong vấn đề này.Quan điểm của ông Huệ là ""bất cứ chuyện gì xảy ra^ có tác động xã hội thì các cơ quan của Quốc hội phải chủ động vào cuộc"".Trước đó^ ngày 7/2^ công an xã Pả Vi^ huyện Mèo Vạc đã kịp giải vây cho thiếu nữ người Mông bị ""bắt"" làm vợ. Ông Thào Minh Sơn^ Chủ tịch xã Pả Vi^ cho biết bước đầu xác minh chàng trai ở xã Giàng Chu Phìn (huyện Mèo Vạc)^ còn cô gái ở xã Tả Lủng (huyện Đồng Văn)^ sang Pả Vi chơi xuân. Theo ông^ Pả Vi có khoảng 95% cư dân là người Mông^ còn duy trì tục lệ ""kéo vợ""^ đặc biệt là thanh niên nam nữ đi chơi hội xuân. Vì vậy^ xã cắt cử công an viên^ dân quân thôn bản tăng tuần tra trên địa bàn^ kịp ngăn chặn hủ tục.",Chinhtrixahoi
"Đồng thời^ Thủ tướng xóa tư cách nguyên Thứ trưởng Y tế với ông Cao Minh Quang^ cũng với lý do tương tự.Trước đó^ Ban Bí thư đã quyết định khai trừ Đảng đối với Trương Quốc Cường; cách tất cả các chức vụ trong Đảng đối với ông Cao Minh Quang.Ngày 11/11/2021^ ông Trương Quốc Cường bị Cơ quan An ninh điều tra (Bộ Công an) đề nghị truy tố về tội Thiếu trách nhiệm gây hậu quả nghiêm trọng theo điều 360 Bộ luật Hình sự. Quyết định khởi tố ông Cường được thực hiện theo yêu cầu của Vụ 3 VKSND Tối cao sau hai lần cơ quan điều tra giữ nguyên quan điểm ""chưa đến mức phải chịu trách nhiệm hình sự"".Ngày 10/12^ Vụ 3 VKSND Tối cao thay đổi biện pháp ngăn chặn với ông Cường từ cấm đi khỏi nơi cư trú sang bắt tạm giam với lý do ""đảm bảo thực hiện công tác truy tố và xét xử"".Đây là diễn biến trong quá trình Vụ 3 kiểm sát điều tra vụ án hình sự Buôn bán hàng giả là thuốc chữa bệnh và Thiếu trách nhiệm gây hậu quả nghiêm trọng^Lợi dụng chức vụ quyền hạn trong khi thi hành công vụ^ xảy ra tại TP HCM^ Cục Quản lý dược Bộ Y tế và các đơn vị liên quan khác.Ông Cường là Cục trưởng Quản lý Dược từ năm 2007 và giữ chức Thứ trưởng Y tế từ 2016.Nguyên Thứ trưởng Y tế Cao Minh Quang là người tiền nhiệm của cựu Thứ trưởng Trương Quốc Cường ở Cục Quản lý dược^ Bộ Y tế. Theo Theo kết luận điều tra bổ sung lần 2 của cơ quan điều tra^ ông Cao Minh Quang bị xác định là người liên quan trong vụ án để VN Pharma nhập thuốc giả Health 2000 Canada.Ông Quang giữ cương vị Cục trưởng từ 2004 đến năm 2007^ sau đó làm Thứ trưởng Y tế đến năm 2013.",Chinhtrixahoi
